"1","1999-04-10"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-10"
"1",""
"1","
"
"1","[1]"
"1"," 2.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-10"
"1",""
"1","
"
"1","[1]"
"1"," 3.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-11"
"1",""
"1","
"
"1","[1]"
"1"," 1.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-11"
"1",""
"1","
"
"1","[1]"
"1"," 0.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-11"
"1",""
"1","
"
"1","[1]"
"1"," 2.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-11"
"1",""
"1","
"
"1","[1]"
"1"," 3.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-11"
"1",""
"1","
"
"1","[1]"
"1"," 1.789474"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-11"
"1",""
"1","
"
"1","[1]"
"1"," 1.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-11"
"1",""
"1","
"
"1","[1]"
"1"," 3.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-11"
"1",""
"1","
"
"1","[1]"
"1"," 3.25"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-17"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-17"
"1",""
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-17"
"1",""
"1","
"
"1","[1]"
"1"," 3.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-17"
"1",""
"1","
"
"1","[1]"
"1"," 2.75"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-17"
"1",""
"1","
"
"1","[1]"
"1"," 1.5"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-17"
"1",""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-17"
"1",""
"1","
"
"1","[1]"
"1"," 2.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-17"
"1",""
"1","
"
"1","[1]"
"1"," 2.9"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-18"
"1",""
"1","
"
"1","[1]"
"1"," 2.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-18"
"1",""
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-18"
"1",""
"1","
"
"1","[1]"
"1"," 1.631579"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-18"
"1",""
"1","
"
"1","[1]"
"1"," 0.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-18"
"1",""
"1","
"
"1","[1]"
"1"," 2.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-18"
"1",""
"1","
"
"1","[1]"
"1"," 2.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-24"
"1",""
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-24"
"1",""
"1","
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-24"
"1",""
"1","
"
"1","[1]"
"1"," 3.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-24"
"1",""
"1","
"
"1","[1]"
"1"," 2.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-24"
"1",""
"1","
"
"1","[1]"
"1"," 1.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-24"
"1",""
"1","
"
"1","[1]"
"1"," 0.75"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-24"
"1",""
"1","
"
"1","[1]"
"1"," 2.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-24"
"1",""
"1","
"
"1","[1]"
"1"," 2.75"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.65"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-25"
"1",""
"1","
"
"1","[1]"
"1"," 2.55"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-25"
"1",""
"1","
"
"1","[1]"
"1"," 2.7"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-25"
"1",""
"1","
"
"1","[1]"
"1"," 1.473684"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-25"
"1",""
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-25"
"1",""
"1","
"
"1","[1]"
"1"," 2.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-04-25"
"1",""
"1","
"
"1","[1]"
"1"," 2.85"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-02"
"1",""
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-02"
"1",""
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-02"
"1",""
"1","
"
"1","[1]"
"1"," 3.15"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-02"
"1",""
"1","
"
"1","[1]"
"1"," 2.3"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-02"
"1",""
"1","
"
"1","[1]"
"1"," 1.2"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","pol"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-02"
"1",""
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","psd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-02"
"1",""
"1","
"
"1","[1]"
"1"," 2.05"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","uva"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-02"
"1",""
"1","
"
"1","[1]"
"1"," 2.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","abz"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-03"
"1",""
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cd"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-03"
"1",""
"1","
"
"1","[1]"
"1"," 0.35"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","cor"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-03"
"1",""
"1","
"
"1","[1]"
"1"," 2.55"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","dio"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-03"
"1",""
"1","
"
"1","[1]"
"1"," 2.45"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1"," "
"1","
"
"1",""
"1",": "
"1",""
"1","mmu"
"1",""
"1","
"
"1",""
"1",": "
"1",""
"1","1999-05-03"
"1",""
"1","
"
"1","[1]"
"1"," 1.421053"
"1","
"
"1","-------------------------------------------------------------------------------------"
